2564.743572173319, -1.033892287239405, -7.44367781319073, 24.174972487453612, -4.628905280869358, 0.5046517245721384, 40.064529917816735, 0.19048187447533982, -12.288876092874117, 12.09665274556031, -28.36761491198092, -1.7499156912793496
2629.8914742589823, -0.6543436907334399, -7.586175285887295, 18.69438386632525, -4.236673364601084, 0.8837117646719209, 37.579732248910666, 7.277202260723888, -13.913790244246464, 19.93326993492135, -38.82165968787004, -8.203297131969546
2687.314349747991, 0.8894923612753114, -16.215540502170423, 26.716282291703713, -7.111607575685664, 0.6154763133780692, 31.988552875535305, -0.4763838600510022, -14.625442173807771, 19.16432898811474, -38.6108164793917, -9.580909546601767
2720.134938016951, 1.4786424074183986, 0.48518148602599354, 25.13980888287109, -17.5176100377925, -1.823526142491325, 49.562134250558074, 19.847071736210182, -10.4204388591627, 26.32229983921026, -47.44492695994054, -8.100515901708793
2689.473973507205, -0.5103743437611525, 2.410221229002187, 30.810925480128855, -17.09966486332278, -1.120363831915626, 50.65063612875337, 9.470933329488755, -16.00393563758748, 23.053325788434368, -45.13772737521577, -7.905308553148682
2598.4183153664644, 1.6769461223087614, -0.1104345225351473, 30.192049988185396, -12.176626947450872, -1.7256010964093915, 55.2600773399096, 17.043413670761353, -12.683208942284573, 18.445489972086612, -39.356600712315334, -3.8872451864597766
2644.863964742415, 1.6136935594582513, -0.8698158062520612, 26.94445589955053, -10.666816588494004, 0.1961228243034483, 54.64628523333491, 7.2156181982733205, -21.578642016481147, 16.955847425692852, -37.32698407022963, -4.486276220097533
2666.9443816776798, 4.203190606387176, -3.883457943927241, 32.69470007402123, -10.821805089841018, 1.6153727760548173, 58.861127888131925, -7.065567483264774, -30.526424102879467, 19.5519600034558, -31.718817732904427, -10.992467692103439
2661.0864437732807, 5.422873111037648, -1.5089644968736295, 33.899665148746124, -11.28522208091578, 2.4115114014802836, 62.38592820892176, -16.71926489447519, -31.36995437474304, 18.610554969522344, -30.45332860502733, -10.289509884038617
2687.2393128694, 2.647738149895044, 0.2150287416159713, 29.955727299609286, -9.68725194403008, 2.314252530477866, 59.79308814469937, -16.47270506268599, -29.17641112517182, 14.805016859306726, -26.196707700756974, -9.290591110705165
2768.8230963123506, 3.3739546850833966, -1.334137808645665, 26.929072571013307, -9.23169920949257, 4.851732641855385, 54.34470164581998, -36.228264965759635, -48.987295730309604, 11.898892256731944, -16.96770907605186, -8.254416728111188
2743.568725661759, 3.6029284660403467, 0.6136556144309522, 29.411444306097998, -7.976222668279726, 4.4825173371570814, 52.74727385746258, -37.03455811197934, -47.52113280975744, 8.38771835672749, -17.372257629085013, -9.86867967116936
2789.971447863027, 2.413155218923816, -0.9522113013072051, 24.755998091902242, -7.573868547377231, 4.8808983803274115, 50.98360722448594, -35.77605501492753, -47.4721930418533, 11.361724116930107, -20.90273065328273, -10.534219290174807
2786.1243042626547, 1.5696110717967982, 0.6317125485821944, 27.735377020225915, -8.007360265932, 4.24568150416283, 52.04484226594773, -36.55443619052694, -47.46560845126931, 10.875874801143526, -17.711814282735286, -10.01902679942142
2806.520460735909, 1.1585373604737101, 1.5548515088084394, 26.993013832566398, -7.659428269050089, 3.8672403717476724, 51.1316627462701, -34.859267886855726, -46.118799408077784, 11.14027243778432, -17.395839082396915, -10.009538741886846
2810.5539968462153, 0.9651486242129803, 1.8089731742378503, 26.405535101361497, -7.055123971404116, 3.6702257765862853, 50.76301407677847, -33.655478968736695, -45.191941844176796, 11.609735607530823, -17.393269614316342, -9.891715006439243
2810.4074186723074, 1.10251891598725, 0.8768073207605103, 26.514863703819795, -6.984391971055503, 3.5954888021787363, 50.95406435703141, -33.16870412035975, -44.906158159501516, 11.459046059200928, -17.211464030035597, -9.989736906314626
1826.0705815169833, 12.365435899024902, 23.58295734807525, 57.36085478839676, -2.7837546960554285, -3.19771921999838, 47.08341161233382, -6.285784896148243, -5.208189183870571, 11.51522034240242, -3.2044344558613282, -8.223757596191781
1908.9208017273222, 11.011137289073682, 20.906348273234645, 53.73233966545686, -2.7018365609977377, -2.642868343845925, 45.022149538808286, -8.125643652800653, -8.46650809464017, 10.505055298526305, -2.5617128798529274, -5.858993652689395
1970.3670450503703, 10.46790235806252, 21.27666909048575, 51.605095148751055, -3.61734343048274, -2.491893991582554, 43.83639910277496, -9.124995929145687, -8.57204844877786, 8.731114745599776, -2.540982775664823, -3.8973201191689117
2106.679587261121, 9.833567558957814, 21.1098145958728, 44.34438516839759, -3.748171962679604, -1.713130050488591, 36.45001158930482, -11.748509721697616, -11.491527662098829, 11.240154203867556, -1.7845220353998315, -3.790439568105419
2145.4268982120884, 9.114913717282842, 18.997561595633204, 44.99654749437312, -4.497102847174601, -0.311122887583303, 37.87922750021279, -21.339280455946074, -17.871964806668554, 10.095255045917408, -1.5817849199194927, -4.3673286559890165
2159.639944687033, 8.496916141741012, 11.95289428852241, 46.8591885753589, -6.082608757577139, -0.3704551308533958, 40.99655364610747, -17.967768795735143, -14.34400012587043, 10.378255422278796, -9.04849405085975, -6.157413964954847
2273.2682124012936, 4.803235508146678, 13.979633759793495, 48.338783052479805, -7.169354169151912, 1.2365631475689511, 37.845563267779774, -30.620394319654906, -22.40279673106693, 16.52224770399597, -22.97543168068418, -12.083771030176948
2306.1360660761566, 5.700895876950448, 12.398495944543928, 45.71199145889922, -6.399052228169689, 1.5201299453798163, 38.31352982886055, -32.25989125578117, -22.396397643467054, 13.549304894113472, -21.927539108771253, -11.153318353219666
2527.762280800298, 5.242301598393268, 11.77692387956814, 27.607969306209107, -7.27349690396259, 3.6510300144712726, 26.50273521189777, -36.949349207124044, -21.256508334713068, 16.567460537369936, -25.98652049853517, -12.973396440866331
2525.2562901902597, 4.092490320282083, 12.605471819729445, 26.140688286086494, -7.208923643651545, 3.256320476040528, 30.995606258407356, -35.0493975625179, -21.34262687575748, 15.116004587013261, -22.128244425260554, -10.604182112297947
2480.6398613782385, 0.3741614532210882, 14.04011577114428, 28.44700712803964, -5.39693676830464, 0.13562910373135084, 42.74751875578015, -18.083542554097498, -10.668764501060227, 9.832991323604656, -21.35782468617899, -6.389940231779361
2594.1261134992374, 0.05076486355427984, 11.091373558736258, 19.75287334941194, -4.009912786836552, 2.2985074684804725, 40.765992841364046, -29.985208777411977, -23.18116005995086, 9.853940381838385, -20.133228738187576, -1.0360706373582884
2591.0157056408398, -0.27459934833999994, 13.951459972538187, 20.266818631256086, -3.7578086949992318, 0.7740022626003726, 41.98512102454149, -21.307758777551143, -16.980380061107653, 11.672264567695503, -19.872901130173528, -2.154429647910723
2682.806132002109, -0.386647119400913, 8.306539769570369, 20.849315382475936, -3.4808287262845274, 1.9546224203149565, 40.6984890251728, -27.656139748822667, -30.046493841663136, 15.173165640462294, -22.05871965499271, -7.079829564732313
2696.0306946703463, 0.4151091348773749, 5.471706742998485, 21.82973107436847, -3.896225029236627, 1.6854428298941049, 39.989918831476295, -26.762991625674154, -30.870839322884, 15.629592082793252, -21.02280606874094, -6.636495180786607
2729.2942415512052, 0.39500666236882687, 4.7892788827813275, 20.963606510184626, -3.390988321043168, 2.1586507981867102, 38.360095855595674, -31.622846756461, -34.11775835388632, 12.143449441640959, -19.245554709796345, -5.787678223920101
2676.657948921841, 3.093322216909252, 2.1276127258789295, 21.80446249311541, -3.465870409855965, 0.7388267391373835, 46.25490848122901, -19.308694903939873, -28.622031792376962, 12.460480847664133, -16.96651391480943, -5.0613361506505825
2580.8612150904396, 3.5926331556713245, 7.522774821620585, 34.44715185199338, -0.7197430567821268, -2.789672433501363, 51.13265211866792, -8.839804827211651, -19.631466266013554, 10.74258408331562, -16.97417649888053, -4.432629770016177
2571.34957068875, 4.416363739551178, 11.821950714403686, 35.292787382437616, -3.3080744813491165, -4.1021020435314695, 56.109194034329526, -1.765268305624903, -13.42285574733371, 11.8690354872983, -14.20343731786458, -1.1185284372404674
2551.0806168767904, 2.1416655746785964, 8.552009979839356, 29.576565592155845, -0.2315090866446443, -2.9108108070357597, 62.8143376944354, 1.8220862638110678, -14.31982935098288, 7.897915380583273, -14.99715071408569, -1.319186586270705
2613.5827212741924, 1.1060679275037169, 9.81593417600115, 26.91927189942774, 0.9285867646766697, -1.71541420963442, 56.48988326730333, -5.440880432561558, -18.22890223348511, 6.718286758261017, -17.231436633874303, -1.018472550397069
2697.09689926111, -0.9744370493792718, 17.79469451152203, 23.893708609422035, -0.007025262794240095, -2.7815063368959665, 52.789799301638915, 1.8731652347259722, -16.315420701243553, 7.791620125762747, -19.905551077315856, -0.8593466446300846
2698.81314252528, -0.728222012878937, 17.041688917094746, 23.922355535750782, 1.2447555054930879, -3.815826560251356, 50.979149982115835, 9.862555065805624, -13.297688190661829, 9.39632065359284, -16.635104507371757, -0.3187582289516925
2577.1428079602515, -0.5989072646142175, 21.995344001621085, 37.395977171558215, -2.0460457788463975, -5.298490587986506, 59.51874796919711, 12.402654964635833, -19.472924078486013, 23.900708471592594, -29.569444777799685, 7.134172118169827
2566.6597819607514, -2.5226140846069836, 20.28362119774964, 37.12404975641833, 0.4280359051105971, -5.8694607482518855, 62.08661309890084, 19.54453175528653, -13.256378730343265, 20.829181274365872, -29.618615755308273, 7.611176009804602
2620.8495013826396, -1.8118646105421656, 18.401593047456423, 38.489951511890304, -1.2687810382742102, -4.447821656908518, 60.5389289064475, 10.360150019491893, -19.7402032767805, 19.264339545253254, -28.659704230953373, 6.903469777080281
2604.752522522172, 0.11177237192299483, 18.48213768237156, 40.854687984448326, -2.116111230816056, -4.023935694273993, 63.42811742446384, 6.235623570648799, -20.347707207641623, 18.42896347775324, -30.054952044876543, 6.823467184210164
2587.5183209689803, 1.487023698311812, 16.336098881221123, 44.151827428861814, -2.9257830005654126, -4.03787333398784, 64.68604783601394, 6.229855730054357, -22.06848909289381, 18.769229932966844, -31.04655761789424, 6.113067836687317
2574.4477001275277, 2.500416466589302, 14.797004602178106, 46.599932998008235, -3.522150358068585, -4.03690381637884, 65.62370145073857, 6.149825486688203, -23.369010852869643, 19.04166058776249, -31.77192236886337, 5.549285007409983
2584.9933251719817, 2.5179399578824415, 15.074237668249461, 46.65018918114948, -3.8633163866508595, -4.022973307926631, 65.01978934480125, 5.864445119451348, -23.736515735661982, 18.76947889292236, -31.31493832117995, 5.57755512914045
2585.1675714219064, 3.1364613283794354, 14.883745567054902, 46.98425534055369, -4.19451725169116, -3.816445554028218, 65.99269144873551, 4.480594497805947, -24.08673528546604, 18.743778780125044, -31.76147288096847, 5.283128722960514
1826.0705815169833, 12.365435899024902, 23.58295734807525, 57.36085478839676, -2.7837546960554285, -3.19771921999838, 47.08341161233382, -6.285784896148243, -5.208189183870571, 11.51522034240242, -3.2044344558613282, -8.223757596191781
1908.9208017273222, 11.011137289073682, 20.906348273234645, 53.73233966545686, -2.7018365609977377, -2.642868343845925, 45.022149538808286, -8.125643652800653, -8.46650809464017, 10.505055298526305, -2.5617128798529274, -5.858993652689395
1970.3670450503703, 10.46790235806252, 21.27666909048575, 51.605095148751055, -3.61734343048274, -2.491893991582554, 43.83639910277496, -9.124995929145687, -8.57204844877786, 8.731114745599776, -2.540982775664823, -3.8973201191689117
2045.4521924151118, 11.303172182771103, 16.780761249140156, 49.716222373397066, -4.493264115227417, -1.6735301862747942, 46.300349895785395, -12.49393255269117, -11.219800255311132, 5.916006059753215, -4.52295769073023, -4.2381551208659936
2131.6339122392747, 9.713484041999346, 16.309048146059794, 44.4768313921962, -4.091960855115118, -0.6135623723750709, 42.80400928747277, -17.64410927768162, -15.008490824724747, 5.70190917450659, -4.125123050255545, -3.012200290590381
1809.5490030549677, 11.227305868619961, -3.945220955400252, 58.045663773485416, -2.928674757992395, -2.547846513765564, 51.65437804317055, 5.043675854463853, 6.4624678896633565, 10.389851112407872, -7.272410557975768, -13.3546635378725
1764.2654480146587, 13.17512547698363, -1.9521444305956681, 55.55486301642489, -2.241025651350917, -0.35838567240456953, 51.52362319900227, -6.195945984285736, -2.775985087166811, 4.930090331508826, -1.9228016991174162, -10.380402468944501
1838.1291890840946, 11.850060623749185, -1.1392595449913248, 52.11138774085266, -1.5087297048313433, 0.013799235877679783, 51.07934898085241, -7.244552553237641, -6.499493609964043, 5.578569387985232, -3.469360571059549, -11.039264557956724
1877.4030588800895, 10.511008819450494, 0.32482472186128275, 51.7234745611861, -1.7923150587819465, 0.2202044035747974, 48.407941511571394, -10.539033402760795, -10.165464259671763, 5.32138567468656, -4.350357639337066, -9.463752177817724
1995.0386449907817, 10.695818377585107, 0.36543218182122394, 43.870796716128275, -0.07776396851264034, 0.18804915475188333, 44.33863816947239, -5.744340530439302, -10.578008331315655, 4.734649182455616, -6.1552515955637155, -8.635922598490188
2074.6733107806085, 10.250711915912445, -1.71865673777529, 42.8481768015281, -0.8276544554098644, 1.5546100293274119, 42.51901161279152, -15.143831169340544, -17.317028573378614, 2.9907237520070282, -6.016375030079676, -11.75464993460461
2074.077861429211, 7.040768197317501, -0.7960801727903776, 42.69288377681283, -0.40648226277368005, 2.1582905730322675, 43.81583572324418, -20.00316504301691, -19.728207748862204, 4.794892481945579, -6.95709864901131, -14.468565383479255
2113.562499500759, 7.3401455958680835, -3.4876356580998746, 41.62098280766857, -0.8072418065639339, 2.1243473835373208, 44.32337926530724, -19.927671525617736, -19.89724949403127, 5.716248888215164, -8.141884077549983, -14.804301936825446
2167.0197753676875, 7.079037320870414, -3.428829751913485, 39.50193791064989, -1.8275126539679114, 1.207352477350951, 44.288698741962854, -14.305565850094178, -16.97517479295206, 7.830545158743158, -10.17823105363245, -13.738461028560804
2204.332344202804, 5.42198142817739, -1.6032055388962463, 38.60636734049228, -2.4206486529753306, 1.3293792653889405, 44.330743652327016, -17.23307695509137, -17.807153278540323, 7.553457683136835, -11.103919157051862, -13.094937542169934
2237.815606226541, 3.9410630904508777, 0.00408875472041248, 37.72444861117073, -2.9170493931717543, 1.3990607187936692, 44.48172773940307, -19.668904439607747, -18.23079961652826, 7.278898089256546, -11.911176402521184, -12.49955278982958
2294.6535662111464, 2.437459386416137, 1.5435447481935662, 35.05974562534272, -2.934655679792463, 1.4215743180355187, 42.394947585723756, -22.562704786064142, -17.090998064712142, 7.33908043486085, -11.625793558130457, -11.200242018697075
2343.543932206487, 1.7615705417241656, -4.34514956751115, 51.03069780156118, -6.630584776332169, -0.6738235849294287, 45.320325878718045, -14.182104974242037, -18.980267901473916, 11.201999071917008, -25.508220117763024, -23.02714926010629
2355.5971492872104, 2.964435511582436, -5.587684698268736, 50.62309379817938, -6.182132867823094, -0.7300504809420265, 44.74127721276825, -13.968776083837334, -18.549745362704346, 10.035135495350076, -24.400594438542214, -21.99098133482305
2492.28070109731, 2.424251177450434, -3.7915698675717318, 44.6017149591839, -4.954014227567762, -0.3691427838565567, 40.839531762179874, -20.843558249819594, -17.37549773632506, 5.737602232122283, -15.1297647969045, -23.359919322364075
2493.090401798432, 3.006580516491624, 0.3382741592942784, 49.83963005808946, -10.995987424974764, -1.6981131311547548, 51.36196038333818, -16.74165412667891, -16.89911509133597, 4.84420939571719, -13.995715073745849, -18.94889243121996
2488.6931069997217, -0.6682208198964603, 1.7174626836312832, 57.108382638779375, -14.562023299579986, -0.5196775097991699, 49.06916866900637, -28.201879771776984, -27.308643130399336, 12.679253910291903, -16.00112638772919, -26.167447538408553
2524.061628216524, -2.962625534236304, 7.601773009135898, 59.307654602168775, -13.86058200129564, -3.60663920492882, 47.56905553721154, -14.129792206413821, -17.022886311810215, 17.959925070138205, -20.32654926650409, -22.04275989026941
2602.71926845693, -3.5223847704241353, 8.430543738827485, 53.903719457196196, -11.701374694792563, -2.885280676135706, 45.061737683185434, -17.54386533182256, -18.41836552892209, 14.707234826465537, -18.921831694185755, -20.237590838227863
2652.323255367847, -3.314378763232856, 7.262814117789603, 46.81263452838692, -9.475879784670148, -1.876660884958302, 44.89993005673865, -18.165740570197556, -19.25921111131101, 14.240339671226982, -20.501729033843805, -18.6342268784003
2593.1650388325074, 0.6267862472445564, 3.807349613603563, 57.181937945381016, -15.060155618686307, -3.6538980827525505, 52.494119303921, -14.643152193532904, -12.430042736692705, 3.9153596860131383, -7.298940389076773, -15.8562636428959
2620.743315043354, 0.2667588000449801, 2.5399861813709714, 55.87897741899073, -14.194274018398511, -3.6906149125901946, 51.68019753437094, -13.469182946917964, -12.468213677573344, 3.4236436006078494, -6.926980964710502, -15.090999039537904
2640.060678249856, 0.029526416969072822, 1.6641063397941143, 54.98276693866146, -13.65259777364899, -3.697493727615297, 51.11028407447148, -12.816408510471776, -12.549393076710983, 3.085576637876641, -6.596725882748619, -14.609891819072802
2659.9236512766174, -0.3489828272226669, 1.6314339942497325, 53.50615715974526, -13.014557830057417, -3.5531077682581365, 50.13715758507459, -13.206197816785847, -12.758261195908117, 3.412512660612287, -6.622554622984774, -14.220062811615662
2586.6376262461126, 0.18319668273808648, 0.47577941434335735, 58.61559878062678, -12.294127958584296, -3.1005410785630256, 53.42266683035275, -19.425416094830414, -14.493382504559897, 2.5423847908902655, -8.649689648257436, -11.935885557188344
2591.81765430884, 0.18855862685489738, -0.10777708318676138, 57.78675601667902, -11.8880193283832, -3.0326066160092715, 53.496497640828125, -18.80697629918429, -14.922916550553492, 2.168699980412114, -8.204155439136137, -11.495736656683954
1826.0705815169833, 12.365435899024902, 23.58295734807525, 57.36085478839676, -2.7837546960554285, -3.19771921999838, 47.08341161233382, -6.285784896148243, -5.208189183870571, 11.51522034240242, -3.2044344558613282, -8.223757596191781
1923.3328767763896, 11.536166381257187, 23.044918287529, 54.87003160629322, -4.294026004028475, -3.1760255978408787, 44.72885974410835, -5.56931924887601, -4.512591343087089, 9.330054072057331, -4.235758152950856, -8.093268022188237
2001.3459214476572, 10.881451740129815, 19.778108893204525, 52.89169174495087, -3.9849288995128918, -2.198394290732595, 42.70396603561001, -11.30831925873101, -8.060001833492356, 8.593122372889464, -6.2621610131868835, -8.558216630491026
2033.9876458112622, 11.809836582043637, 14.977303599522656, 52.52453656046378, -4.557256319056001, -2.212532448676324, 46.790599821362584, -8.807511568268994, -6.975734143084348, 5.790687723297172, -5.909106831437624, -8.792156758191938
2143.7708588781684, 11.050372425707812, 14.362107911477167, 46.16737228391573, -4.78600197113903, -1.581097806324479, 42.584574144510796, -10.531279342866316, -8.840110286128404, 6.79022826012687, -5.765736558953773, -7.3357236280110465
